recId,shot_made_flag
2,missed
3,missed
8,missed
15,made
23,made
24,made
27,missed
28,made
36,made
40,made
41,made
43,made
53,made
54,missed
59,missed
61,made
67,missed
69,made
73,missed
77,missed
78,missed
85,missed
87,missed
88,missed
94,missed
104,missed
125,missed
127,missed
133,made
135,made
143,made
150,made
152,missed
154,made
156,made
167,missed
179,missed
185,missed
189,missed
203,missed
215,made
220,missed
225,missed
238,missed
244,made
246,made
248,made
250,made
252,made
255,made
257,made
259,missed
263,made
266,missed
278,missed
285,missed
289,made
301,made
305,missed
319,missed
324,made
328,missed
329,made
335,missed
336,made
352,missed
353,missed
357,missed
359,made
375,missed
382,missed
384,made
394,missed
400,made
406,missed
410,missed
425,missed
426,made
427,missed
428,made
429,made
433,made
437,missed
441,missed
443,missed
447,missed
448,made
458,missed
459,missed
466,missed
470,missed
471,missed
486,missed
489,missed
493,made
498,missed
503,made
505,made
518,missed
521,missed
523,missed
533,made
534,made
535,made
543,made
560,missed
570,missed
576,made
579,missed
586,missed
597,missed
614,missed
617,missed
618,made
630,missed
633,missed
642,missed
659,made
661,missed
664,missed
685,missed
686,made
687,missed
689,missed
695,missed
701,made
702,missed
705,missed
707,made
718,made
719,missed
722,made
735,missed
738,missed
745,missed
759,missed
767,missed
774,missed
780,missed
781,missed
785,missed
792,missed
796,missed
797,missed
807,missed
809,made
811,missed
813,missed
829,missed
835,missed
837,missed
838,missed
840,missed
842,missed
848,missed
853,missed
859,missed
870,missed
875,missed
895,missed
906,missed
909,missed
910,made
912,missed
927,made
928,made
932,missed
941,missed
951,missed
956,missed
968,missed
972,missed
979,made
982,missed
984,missed
994,missed
995,missed
996,made
1002,missed
1004,made
1016,made
1027,missed
1028,missed
1031,missed
1045,missed
1047,missed
1048,made
1051,missed
1059,missed
1060,made
1062,missed
1063,missed
1070,missed
1074,missed
1077,made
1079,missed
1083,missed
1090,missed
1093,made
1107,made
1119,made
1121,missed
1127,made
1133,missed
1154,made
1158,made
1162,missed
1178,missed
1179,missed
1181,missed
1186,made
1188,missed
1197,made
1200,missed
1205,missed
1215,missed
1222,missed
1224,missed
1226,missed
1227,missed
1252,missed
1253,made
1256,made
1261,made
1263,missed
1265,missed
1271,made
1276,made
1286,made
1291,missed
1295,made
1297,missed
1320,made
1327,missed
1329,made
1336,made
1341,missed
1342,missed
1348,made
1350,missed
1352,missed
1360,missed
1363,made
1368,missed
1369,missed
1382,made
1383,missed
1392,missed
1399,made
1406,made
1417,missed
1424,missed
1439,made
1440,missed
1441,missed
1448,missed
1449,missed
1456,made
1462,missed
1468,made
1469,missed
1477,missed
1479,missed
1481,made
1482,made
1489,missed
1491,made
1505,made
1506,missed
1535,missed
1548,missed
1550,missed
1564,made
1574,missed
1575,missed
1580,made
1581,made
1588,missed
1592,missed
1595,missed
1597,made
1614,missed
1616,made
1617,made
1623,made
1628,missed
1635,missed
1636,made
1640,made
1649,made
1657,missed
1664,missed
1666,made
1671,missed
1672,missed
1673,made
1675,made
1677,missed
1681,missed
1683,missed
1684,missed
1700,made
1703,missed
1721,missed
1727,made
1728,missed
1733,missed
1749,missed
1766,missed
1774,missed
1776,missed
1788,missed
1789,made
1795,made
1802,missed
1818,made
1847,missed
1852,missed
1854,made
1855,made
1857,made
1863,missed
1872,made
1876,missed
1877,missed
1887,made
1890,made
1894,made
1901,missed
1902,made
1910,made
1913,made
1916,made
1920,missed
1921,made
1930,made
1935,missed
1938,made
1939,missed
1948,made
1951,made
1954,made
1957,made
1964,missed
1967,missed
1968,made
1969,missed
1981,missed
1987,missed
2000,missed
2005,missed
2010,missed
2015,missed
2022,missed
2025,missed
2026,made
2029,made
2049,missed
2077,made
2081,made
2082,made
2083,made
2089,missed
2110,made
2127,missed
2133,missed
2136,made
2150,made
2151,made
2165,missed
2166,missed
2168,made
2174,missed
2175,made
2176,made
2201,missed
2204,made
2222,missed
2224,made
2231,made
2239,made
2248,missed
2254,made
2260,missed
2275,missed
2279,missed
2284,made
2288,made
2290,made
2292,missed
2296,missed
2297,missed
2299,missed
2314,made
2319,missed
2323,made
2331,made
2344,made
2356,made
2364,missed
2368,made
2374,made
2377,missed
2380,missed
2381,missed
2388,made
2407,made
2416,missed
2419,missed
2421,missed
2424,made
2429,missed
2431,missed
2433,made
2440,missed
2455,missed
2458,missed
2460,missed
2461,made
2467,missed
2475,made
2479,missed
2482,missed
2488,made
2491,made
2500,missed
2506,made
2509,missed
2512,made
2514,made
2518,missed
2519,missed
2521,made
2527,missed
2528,missed
2530,missed
2537,made
2543,missed
2544,missed
2545,missed
2564,missed
2572,missed
2574,missed
2587,made
2588,made
2590,missed
2591,missed
2594,missed
2597,missed
2610,made
2621,missed
2625,made
2629,missed
2634,made
2640,made
2641,missed
2651,made
2653,made
2676,missed
2678,made
2679,made
